System: Windows 10 Home Version 22H2, 64 bits

Python 3.9.0

PIP LIST
Package                       Version
----------------------------- --------------
absl-py                       1.4.0
anyio                         4.11.0
argon2-cffi                   25.1.0
argon2-cffi-bindings          25.1.0
array-record                  0.4.1
arrow                         1.3.0
asttokens                     3.0.0
astunparse                    1.6.3
async-lru                     2.0.5
attrs                         25.3.0
babel                         2.17.0
beautifulsoup4                4.14.2
bleach                        6.2.0
cachetools                    6.2.0
certifi                       2025.8.3
cffi                          2.0.0
charset-normalizer            3.4.3
click                         8.1.8
colorama                      0.4.6
comm                          0.2.3
contourpy                     1.3.0
cycler                        0.12.1
Cython                        3.2.1
debugpy                       1.8.17
decorator                     5.2.1
defusedxml                    0.7.1
dm-tree                       0.1.8
etils                         1.5.2
exceptiongroup                1.3.0
executing                     2.2.1
fastjsonschema                2.21.2
flatbuffers                   25.9.23
fonttools                     4.60.1
fqdn                          1.5.1
fsspec                        2025.10.0
gast                          0.4.0
gin-config                    0.5.0
google-api-core               2.28.1
google-api-python-client      2.187.0
google-auth                   2.41.1
google-auth-httplib2          0.2.1
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.63.1
grpcio                        1.75.1
h11                           0.16.0
h5py                          3.14.0
httpcore                      1.0.9
httplib2                      0.31.0
httpx                         0.28.1
idna                          3.10
immutabledict                 4.2.2
importlib_metadata            8.7.0
importlib_resources           6.5.2
ipykernel                     6.30.1
ipython                       8.18.1
ipywidgets                    8.1.7
isoduration                   20.11.0
jedi                          0.19.2
Jinja2                        3.1.6
joblib                        1.5.2
json5                         0.12.1
jsonpointer                   3.0.0
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
jupyter                       1.1.1
jupyter_client                8.6.3
jupyter-console               6.6.3
jupyter_core                  5.8.1
jupyter-events                0.12.0
jupyter-lsp                   2.3.0
jupyter_server                2.17.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.4.9
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.15
kaggle                        1.7.4.5
keras                         2.10.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.7
lark                          1.3.0
libclang                      18.1.1
lxml                          6.0.2
Markdown                      3.9
MarkupSafe                    3.0.3
matplotlib                    3.9.4
matplotlib-inline             0.1.7
mediapipe                     0.10.8
mediapipe-model-maker         0.1.0.1
mistune                       3.1.4
ml-dtypes                     0.2.0
nbclient                      0.10.2
nbconvert                     7.16.6
nbformat                      5.10.4
nest-asyncio                  1.6.0
notebook                      7.4.7
notebook_shim                 0.2.4
numpy                         1.26.4
oauth2client                  4.1.3
oauthlib                      3.3.1
opencv-contrib-python         4.8.1.78
opencv-python                 4.11.0.86
opencv-python-headless        4.11.0.86
opt_einsum                    3.4.0
overrides                     7.7.0
packaging                     25.0
pandas                        2.3.3
pandocfilters                 1.5.1
parso                         0.8.5
pillow                        11.3.0
pip                           25.2
platformdirs                  4.4.0
portalocker                   3.2.0
prometheus_client             0.23.1
promise                       2.3
prompt_toolkit                3.0.52
proto-plus                    1.26.1
protobuf                      3.19.6
psutil                        7.1.0
pure_eval                     0.2.3
py-cpuinfo                    9.0.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycocotools                   2.0.10
pycparser                     2.23
Pygments                      2.19.2
pyparsing                     3.2.5
python-dateutil               2.9.0.post0
python-json-logger            3.3.0
python-slugify                8.0.4
pytz                          2025.2
pywin32                       311
pywinpty                      3.0.0
PyYAML                        5.4.1
pyzmq                         27.1.0
referencing                   0.36.2
regex                         2025.11.3
requests                      2.32.5
requests-oauthlib             2.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rfc3987-syntax                1.1.0
rpds-py                       0.27.1
rsa                           4.9.1
sacrebleu                     2.2.0
scikit-learn                  1.6.1
scipy                         1.13.1
Send2Trash                    1.8.3
sentencepiece                 0.2.1
seqeval                       1.2.2
setuptools                    49.2.1
six                           1.17.0
sniffio                       1.3.1
sounddevice                   0.5.2
soupsieve                     2.8
stack-data                    0.6.3
tabulate                      0.9.0
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.10.1
tensorflow-addons             0.22.0
tensorflow-datasets           4.8.3
tensorflow-estimator          2.10.0
tensorflow-hub                0.16.1
tensorflow-intel              2.14.0
tensorflow-io-gcs-filesystem  0.31.0
tensorflow-metadata           1.13.0
tensorflow-model-optimization 0.8.0
tensorflow-text               2.10.0
termcolor                     3.1.0
terminado                     0.18.1
text-unidecode                1.3
tf-keras                      2.15.0
tf-models-official            2.10.1
tf-slim                       1.1.0
threadpoolctl                 3.6.0
tinycss2                      1.4.0
toml                          0.10.2
tomli                         2.2.1
tornado                       6.5.2
tqdm                          4.67.1
traitlets                     5.14.3
typeguard                     2.13.3
types-python-dateutil         2.9.0.20250822
typing_extensions             4.15.0
tzdata                        2025.2
uri-template                  1.3.0
uritemplate                   4.2.0
urllib3                       2.5.0
wcwidth                       0.2.14
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.1.3
wheel                         0.45.1
widgetsnbextension            4.0.14
wrapt                         1.14.2
zipp                          3.23.0
